Structure;File;pages;lattice;multiple_tables
1;2020-03-04-en.pdf;2;False;False
1;2020-03-05-en.pdf;2;False;False
2;2020-03-06-en.pdf;2;False;False
2;2020-03-07-en.pdf;2;False;False
2;2020-03-08-en.pdf;2;False;False
2;2020-03-09-en.pdf;2;False;False
3;2020-03-10-en.pdf;2;False;False
3;2020-03-11-en.pdf;2;False;False
4;2020-03-12-en.pdf;2;False;False
4;2020-03-13-en.pdf;2;False;False
4;2020-03-14-en.pdf;2;False;False
4;2020-03-15-en.pdf;2;False;False
4;2020-03-16-en.pdf;2;False;False
5;2020-03-17-en.pdf;2;False;False
5;2020-03-19-en.pdf;2;False;False
